;;;Galéries;;;;;;;;;;;;;;;;;;;;;;;
ID;SITE;Date_de_prélèvement;Kovac's;Oxydase;Gluc;CITR.;Gaz;H2S;Lact.;Coluna1;Pi;AM;GEM;TE;CI;CRO;;;;;;;;;;
MZA_01;MAZAMBA;15_07_2021;0;;1;1;1;0;1;;;18;15;15;21;26;;;;;;;;;;
MZA_02;MAZAMBA;15_07_2021;1;0;1;1;1;1;1;;;18;15;15;21;26;;;;;;;;;;
MZA_03;MAZAMBA;15_07_2021;;;;;;;;;;;;;;;;;;;;;;;;
MMY05;MAMA_YEMO;15_07_2021;0;1;1;1;0;1;1;;17;5;14;9;22;7;;;;;;;;;;
MMY_06;MAMA_YEMO;15_07_2021;1;0;1;0;1;1;1;;5;8;7;10;14;18;;;;;;;;;;
MMY_07;MAMA_YEMO;15_07_2021;0;0;1;0;0;0;1;;11;5;13;5;14;31;;;;;;;;;;
MMY_08;MAMA_YEMO;15_07_2021;1;0;1;0;1;0;1;;5;5;13;12;11;11;;;;;;;;;;
MKB_09;KIMBONDO;20_07_2021;1;0;1;1_0;1;0;1;;5;;17;5;5;6;;;;;;;;;;
MKB_10;KIMBONDO;20_07_2021;0;0;1;0;1;0;0;;5;;6;11;22;6;;;;;;;;;;
MKB_11;KIMBONDO;20_07_2021;1;0;1;0;1;1;0;;5;;5;6;18;12;;;;;;;;;;
MP_12;PLATEAU;17_07_2021;0;0;1;1;1;1;1;;5;5;5;12;5;23;;;;;;;;;;
MP_13;PLATEAU;17_07_2021;1;0;1;0;0;0;0;;5;5;14;13;21;6;;;;;;;;;;
MP_14;PLATEAU;17_07_2021;0;0;1;1;0;0;1;;5;5;14;11;15;5;;;;;;;;;;
MP_15;PLATEAU;17_07_2021;1;0;1;0;0;0;0;;5;5;13;5;17;23;;;;;;;;;;
MP_16;PLATEAU;17_07_2021;0;1;1;1;0;1;1;;5;5;6;5;21;5;;;;;;;;;;
MP17;PLATEAU;17_07_2021;1;0;1;0;0;0;0;;5;5;9;5;26;8;;;;;;;;;;
MP18;PLATEAU;17_07_2021;0;0;1;1;1;0;1;;5;7;13;5;11;5;;;;;;;;;;
MP_19;PLATEAU;17_07_2021;0;0;1;0;1;0;1;;5;5;15;5;21;5;;;;;;;;;;
MP_20;PLATEAU;17_07_2021;0;0;1;0;1;1;1;;5;5;18;8;22;28;;;;;;;;;;
MP_21;PLATEAU;17_07_2021;0;0;1;0;1;0;1;;5;5;13;5;22;5;;;;;;;;;;
MP_22;PLATEAU;17_07_2021;0;0;1;0;1;1;1;;5;5;5;5;24;5;;;;;;;;;;
MP_23;PLATEAU;17_07_2021;1;0;1;1;1;1;1;;5;5;5;5;22;5;;;;;;;;;;
24;PLATEAU;17_07_2021;1;0;1;1;1;1;1;;5;5;10;5;16;5;;;;;;;;;;
MMLA_25;MASANGA_MBILA;25_07_2021;1;0;1;1;1;1;1;;5;5;14;12;5;5;;;;;;;;;;
MMLA_26;MASANGA_MBILA;25_07_2021;1;0;1;1;1;1;1;;5;5;14;6;14;5;;;;;;;;;;
SMF_27;SANS_FIL;25_07_2021;1;0;1;1;1;1;1;;5;5;6;5;14;5;;;;;;;;;;
SMF_28;SANS_FIL;25_07_2021;1;0;1;1;1;1;1;;5;5;5;12;10;5;;;;;;;;;;
DM_29;DON_BOSCO;23_07_2021;1;0;1;1;1;1;1;;;5;5;5;20;5;;;;;;;;;;
DM_30;DON_BOSCO;23_07_2021;1;0;1;1;1;1;1;;;15;6;5;8;5;;;;;;;;;;
DM_31;DON_BOSCO;23_07_2021;1;0;1;0;1;1;0;;;5;5;5;32;5;;;;;;;;;;
DM_32;DON_BOSCO;23_07_2021;1;0;1;0;1;1;0;;;5;5;14;22;5;;;;;;;;;;
MM_33;MAMBRE;25_07_2021;1;0;1;0;1;1;1;;;5;14;12;32;5;;;;;;;;;;
MM_34;MAMBRE;25_07_2021;1;0;1;0;1;0;0;;;5;6;5;12;11;;;;;;;;;;
MM_35;MAMBRE;25_07_2021;1;0;1;1_0;1;1;1;;;5;6;5;15;18;;;;;;;;;;
MM_36;MAMBRE;25_07_2021;1;0;1;0;1;1;0;;;5;5;5;20;5;;;;;;;;;;
MM_37;MAMBRE;25_07_2021;0;0;1;1;S;0;1_0;;;5;5;5;18;5;;;;;;;;;;
KM_38;KINDELE;23_07_2021;1;0;1;0;1;0;0;;;5;8;6;23;10;;;;;;;;;;
KM_39_;KINDELE;23_07_2021;1;0;1;0;1;0;0;;;5;12;5;18;5;;;;;;;;;;
KM_40_;KINDELE;23_07_2021;1;0;1;0;1;0;0;;;5;5;5;5;5;;;;;;;;;;
KM_41;KINDELE;23_07_2021;1;0;1;0;0;0;0;;;6;12;8;6;7;;;;;;;;;;
KM_42;KINDELE;23_07_2021;1;0;1;0;1;0;0;;;5;8;8;7;8;;;;;;;;;;
KM_43;KINDELE;23_07_2021;1;0;1;0;1;0;0;;5;;8;8;7;7;;;;;;;;;;
KM_44;KINDELE;23_07_2021;1;0;1;0;1;0;1;;18;;9;6;23;10;;;;;;;;;;
